branch:12
Actual Rect:32643
RectGen:1269ms
TreeGen:895ms
AddPoint:251msPoint:1000
TreeQry:0ms
Skyline:44
0 0 0 1 0 0 0 0 
0 0 1 0 0 0 0 
0 0 1 0 0 0 1 
0 0 1 0 0 0 0 1 1 1 1 1 1 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 0 0 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 
2691	7088	42	42	
2458	7272	28	22	
2686	7056	40	36	
2119	7281	20	20	
2855	7713	10	10	
3411	7482	30	30	
3404	7480	35	20	
3414	7487	39	40	
3402	7483	29	23	
2702	8826	6	30	
1519	7394	10	28	
2854	7711	7	38	
839	7697	28	10	
2621	7305	30	30	
3405	7440	40	36	
3400	7433	48	49	
3406	7437	49	47	
2992	7387	40	39	
2801	7331	35	37	
2993	7387	41	36	
2298	7250	31	29	
2306	7007	32	38	
2307	7261	33	31	
2318	7263	39	35	
2301	7251	39	32	
2303	7255	24	24	
2309	7008	38	45	
3406	7482	30	27	
2844	7703	15	28	
3458	7745	43	40	
3408	7482	32	29	
3407	7483	34	26	
3300	7490	20	15	
3412	7484	50	50	
2453	7371	20	20	
2808	7619	30	10	
3163	7486	20	20	
3407	7481	39	36	
3408	7479	44	38	
2802	7332	35	38	
2247	7006	38	40	
2224	6896	30	23	
2070	7091	27	23	
2302	7254	34	36	
