branch:9
Actual Rect:32643
RectGen:1586ms
TreeGen:1074ms
AddPoint:282msPoint:1000
TreeQry:1ms
Skyline:44
0 1 0 
0 1 0 0 0 0 
0 0 1 0 0 
0 0 1 1 0 1 
0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 
0 1 0 0 0 0 0 1 1 1 0 1 1 1 1 1 1 0 1 0 1 1 0 0 1 0 0 1 1 1 1 0 0 1 1 0 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 0 0 0 0 0 1 1 0 1 1 1 1 1 1 1 0 0 1 1 1 0 0 
3402	7483	29	23	
2247	7006	38	40	
1519	7394	10	28	
2224	6896	30	23	
2301	7251	39	32	
2318	7263	39	35	
2801	7331	35	37	
2302	7254	34	36	
2306	7007	32	38	
2309	7008	38	45	
3408	7479	44	38	
2993	7387	41	36	
2686	7056	40	36	
2802	7332	35	38	
3407	7481	39	36	
2992	7387	40	39	
2855	7713	10	10	
2702	8826	6	30	
2854	7711	7	38	
839	7697	28	10	
2458	7272	28	22	
2119	7281	20	20	
2691	7088	42	42	
2070	7091	27	23	
2303	7255	24	24	
2298	7250	31	29	
2307	7261	33	31	
3400	7433	48	49	
3406	7437	49	47	
3405	7440	40	36	
3412	7484	50	50	
2453	7371	20	20	
2808	7619	30	10	
3163	7486	20	20	
2621	7305	30	30	
2844	7703	15	28	
3458	7745	43	40	
3414	7487	39	40	
3411	7482	30	30	
3408	7482	32	29	
3407	7483	34	26	
3404	7480	35	20	
3300	7490	20	15	
3406	7482	30	27	
