branch:3
Actual Rect:1647
RectGen:3ms
TreeGen:9ms
AddPoint:1msPoint:100
TreeQry:0ms
Skyline:16
1 1 
1 1 1 1 
0 1 1 1 0 1 1 1 1 1 
0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 0 1 0 0 1 1 0 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 0 1 1 1 1 1 0 0 1 0 
0 1 0 1 0 1 1 0 0 0 1 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 1 0 0 1 1 0 1 0 0 0 0 1 0 0 1 0 1 0 0 
1 0 0 0 1 0 0 1 0 1 1 1 1 0 1 0 1 0 0 1 0 0 1 0 0 0 1 0 1 1 0 1 1 0 1 1 0 1 0 0 1 1 1 0 0 1 0 0 1 1 1 1 0 1 0 0 0 1 1 0 1 0 1 0 
0 1 1 0 0 1 0 1 0 0 0 1 1 1 1 1 1 1 0 0 1 0 0 1 0 0 1 1 1 1 0 0 1 0 1 0 1 0 0 0 1 0 0 0 1 1 0 1 1 0 1 0 0 0 0 1 1 1 0 0 1 1 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
3597	4969	2515	
4254	4185	3024	
3712	5084	1788	
4144	6105	1771	
2041	2349	1358	
4461	6278	2558	
1258	1715	1097	
5209	4588	5322	
5429	4982	5194	
4749	6028	3942	
4726	4306	5232	
5715	5811	4638	
5160	6093	4316	
4898	3356	3702	
4829	5394	5908	
4877	3724	5011	
