branch:8
Actual Rect:34180
RectGen:2792ms
TreeGen:1364ms
AddPoint:403msPoint:1000
TreeQry:0ms
Skyline:37
0 1 0 0 0 
0 0 1 0 0 0 0 
0 0 1 0 0 0 1 
1 0 0 0 0 0 1 0 0 
0 0 0 0 0 1 1 1 1 1 1 1 1 1 
1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1 
3405	7440	40	
3408	7479	44	
2691	7088	42	
3407	7481	39	
3404	7480	35	
2802	7332	35	
3406	7437	49	
3412	7484	50	
3163	7486	20	
2801	7331	35	
2844	7703	15	
2458	7272	28	
2303	7255	24	
2070	7091	27	
1519	7394	10	
2453	7371	20	
2307	7261	33	
2224	6896	30	
2298	7250	31	
2318	7263	39	
2119	7281	20	
2702	8826	6	
2854	7711	7	
3414	7487	39	
2855	7713	10	
2686	7056	40	
3400	7433	48	
2621	7305	30	
2993	7387	41	
2992	7387	40	
2247	7006	38	
2309	7008	38	
2306	7007	32	
3300	7490	20	
3402	7483	29	
3411	7482	30	
3458	7745	43	
