branch:4
Actual Rect:34180
RectGen:601ms
TreeGen:306ms
AddPoint:218msPoint:1000
TreeQry:0ms
Skyline:37
1 0 1 
0 1 1 0 
0 1 1 1 1 1 
0 1 1 1 1 0 1 1 1 1 1 1 
0 1 1 1 1 1 0 1 1 0 1 0 0 1 1 1 1 0 1 0 1 0 1 0 
0 0 1 0 0 1 0 1 0 1 0 1 0 1 1 0 1 0 0 0 0 0 1 0 0 1 1 0 1 0 0 1 0 1 1 1 0 
0 1 1 1 0 0 1 0 1 1 1 0 0 1 0 0 1 0 1 0 1 1 0 1 0 0 0 1 1 0 1 1 0 0 0 1 0 1 1 0 0 
0 1 1 1 0 0 1 0 0 0 1 1 1 1 1 1 0 0 0 1 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 1 0 0 1 1 0 1 0 0 1 0 0 0 0 1 1 0 0 1 0 1 1 0 1 0 1 1 0 1 
0 1 0 0 1 1 1 0 0 1 1 0 0 0 0 1 0 0 1 0 1 0 1 0 1 0 1 0 0 1 1 0 0 0 1 1 1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 1 1 0 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 0 1 1 0 0 1 0 1 0 1 0 1 
0 0 1 0 0 0 1 0 0 1 0 1 1 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 1 0 1 1 0 1 0 0 1 1 1 0 1 0 0 1 0 0 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 
2855	7713	10	
2309	7008	38	
2993	7387	41	
3405	7440	40	
2621	7305	30	
3414	7487	39	
3402	7483	29	
2458	7272	28	
2702	8826	6	
2992	7387	40	
3458	7745	43	
2686	7056	40	
3406	7437	49	
3300	7490	20	
2306	7007	32	
2453	7371	20	
3404	7480	35	
2318	7263	39	
2247	7006	38	
2298	7250	31	
2070	7091	27	
3411	7482	30	
2307	7261	33	
3408	7479	44	
3407	7481	39	
2854	7711	7	
1519	7394	10	
2303	7255	24	
2802	7332	35	
3400	7433	48	
2224	6896	30	
3412	7484	50	
2801	7331	35	
2844	7703	15	
2691	7088	42	
3163	7486	20	
2119	7281	20	
