branch:11
Actual Rect:34180
RectGen:2347ms
TreeGen:1299ms
AddPoint:234msPoint:1000
TreeQry:0ms
Skyline:37
1 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 1 0 
0 1 1 1 1 1 1 1 0 0 0 0 0 1 
1 0 0 1 1 0 0 1 1 0 1 0 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 1 0 1 0 0 0 0 1 0 1 1 1 1 1 0 1 1 1 1 1 
3412	7484	50	
3414	7487	39	
3458	7745	43	
3411	7482	30	
3402	7483	29	
2318	7263	39	
1519	7394	10	
2621	7305	30	
2458	7272	28	
2303	7255	24	
2119	7281	20	
2307	7261	33	
2298	7250	31	
2686	7056	40	
2691	7088	42	
2801	7331	35	
2802	7332	35	
2993	7387	41	
3163	7486	20	
3400	7433	48	
2992	7387	40	
2309	7008	38	
2247	7006	38	
2306	7007	32	
2224	6896	30	
2453	7371	20	
2070	7091	27	
3405	7440	40	
3406	7437	49	
3408	7479	44	
3404	7480	35	
3407	7481	39	
2844	7703	15	
2854	7711	7	
2702	8826	6	
2855	7713	10	
3300	7490	20	
